index,Name,ConfigType,IndexName,StructDef,StructData
601,vt_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vt_mic_btec_16_speech_proc_tx_ctm
602,vt_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vt_mic_btec_16_speech_proc_rx_ctm
603,voip_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,voip_mic_btec_16_speech_proc_tx_se
604,voip_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,voip_mic_btec_16_speech_proc_rx_se
605,voip_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,voip_mic_btec_16_speech_proc_tx_drc
606,voip_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,voip_mic_btec_16_speech_proc_rx_drc
607,voip_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,voip_mic_btec_16_speech_proc_tx_ctm
608,voip_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,voip_mic_btec_16_speech_proc_rx_ctm
609,vc_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_bt_8_speech_proc_tx_se
610,vc_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_bt_8_speech_proc_rx_se
611,vc_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_bt_8_speech_proc_tx_drc
612,vc_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_bt_8_speech_proc_rx_drc
613,vc_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_bt_8_speech_proc_tx_ctm
614,vc_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_bt_8_speech_proc_rx_ctm
615,vc_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_bt_16_speech_proc_tx_se
616,vc_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_bt_16_speech_proc_rx_se
617,vc_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_bt_16_speech_proc_tx_drc
618,vc_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_bt_16_speech_proc_rx_drc
619,vc_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_bt_16_speech_proc_tx_ctm
620,vc_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_bt_16_speech_proc_rx_ctm
621,vt_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vt_mic_bt_8_speech_proc_tx_se
622,vt_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vt_mic_bt_8_speech_proc_rx_se
623,vt_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vt_mic_bt_8_speech_proc_tx_drc
624,vt_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vt_mic_bt_8_speech_proc_rx_drc
625,vt_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vt_mic_bt_8_speech_proc_tx_ctm
626,vt_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vt_mic_bt_8_speech_proc_rx_ctm
627,vt_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vt_mic_bt_16_speech_proc_tx_se
628,vt_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vt_mic_bt_16_speech_proc_rx_se
629,vt_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vt_mic_bt_16_speech_proc_tx_drc
630,vt_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vt_mic_bt_16_speech_proc_rx_drc
631,vt_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vt_mic_bt_16_speech_proc_tx_ctm
632,vt_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vt_mic_bt_16_speech_proc_rx_ctm
633,voip_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,voip_mic_bt_16_speech_proc_tx_se
634,voip_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,voip_mic_bt_16_speech_proc_rx_se
635,voip_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,voip_mic_bt_16_speech_proc_tx_drc
636,voip_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,voip_mic_bt_16_speech_proc_rx_drc
637,voip_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,voip_mic_bt_16_speech_proc_tx_ctm
638,voip_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,voip_mic_btec_16_speech_proc_rx_ctm
639,vc_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_speaker_8_speech_proc_tx_se
640,vc_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_speaker_8_speech_proc_rx_se
641,vc_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_speaker_8_speech_proc_tx_drc
642,vc_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_speaker_8_speech_proc_rx_drc
643,vc_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_speaker_8_speech_proc_tx_ctm
644,vc_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_speaker_8_speech_proc_rx_ctm
645,vc_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_speaker_16_speech_proc_tx_se
646,vc_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_speaker_16_speech_proc_rx_se
647,vc_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_speaker_16_speech_proc_tx_drc
648,vc_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_speaker_16_speech_proc_rx_drc
649,vc_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_speaker_16_speech_proc_tx_ctm
650,vc_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_speaker_16_speech_proc_rx_ctm
651,vt_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vt_mic_speaker_8_speech_proc_tx_se
652,vt_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vt_mic_speaker_8_speech_proc_rx_se
653,vt_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vt_mic_speaker_8_speech_proc_tx_drc
654,vt_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vt_mic_speaker_8_speech_proc_rx_drc
655,vt_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vt_mic_speaker_8_speech_proc_tx_ctm
656,vt_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vt_mic_speaker_8_speech_proc_rx_ctm
657,vt_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vt_mic_speaker_16_speech_proc_tx_se
658,vt_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vt_mic_speaker_16_speech_proc_rx_se
659,vt_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vt_mic_speaker_16_speech_proc_tx_drc
660,vt_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vt_mic_speaker_16_speech_proc_rx_drc
661,vt_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vt_mic_speaker_16_speech_proc_tx_ctm
662,vt_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vt_mic_speaker_16_speech_proc_rx_ctm
663,voip_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,voip_mic_speaker_16_speech_proc_tx_se
664,voip_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,voip_mic_speaker_16_speech_proc_rx_se
665,voip_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,voip_mic_speaker_16_speech_proc_tx_drc
666,voip_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,voip_mic_speaker_16_speech_proc_rx_drc
667,voip_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,voip_mic_speaker_16_speech_proc_tx_ctm
668,voip_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,voip_mic_btec_16_speech_proc_rx_ctm
669,vc_mic_headset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_headset_8_speech_proc_tx_se
670,vc_mic_headset_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_headset_8_speech_proc_rx_se
671,vc_mic_headset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_headset_8_speech_proc_tx_drc
672,vc_mic_headset_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_headset_8_speech_proc_rx_drc
673,vc_mic_headset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_headset_8_speech_proc_tx_ctm
674,vc_mic_headset_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_headset_8_speech_proc_rx_ctm
675,vc_mic_headset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_headset_16_speech_proc_tx_se
676,vc_mic_headset_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_headset_16_speech_proc_rx_se
677,vc_mic_headset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_headset_16_speech_proc_tx_drc
678,vc_mic_headset_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_headset_16_speech_proc_rx_drc
679,vc_mic_headset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_headset_16_speech_proc_tx_ctm
680,vc_mic_headset_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_headset_16_speech_proc_rx_ctm
681,vt_mic_headset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vt_mic_headset_8_speech_proc_tx_se
682,vt_mic_headset_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vt_mic_headset_8_speech_proc_rx_se
683,vt_mic_headset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vt_mic_headset_8_speech_proc_tx_drc
684,vt_mic_headset_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vt_mic_headset_8_speech_proc_rx_drc
685,vt_mic_headset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vt_mic_headset_8_speech_proc_tx_ctm
686,vt_mic_headset_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vt_mic_headset_8_speech_proc_rx_ctm
687,vt_mic_headset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vt_mic_headset_16_speech_proc_tx_se
688,vt_mic_headset_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vt_mic_headset_16_speech_proc_rx_se
689,vt_mic_headset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vt_mic_headset_16_speech_proc_tx_drc
690,vt_mic_headset_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vt_mic_headset_16_speech_proc_rx_drc
691,vt_mic_headset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vt_mic_headset_16_speech_proc_tx_ctm
692,vt_mic_headset_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vt_mic_headset_16_speech_proc_rx_ctm
693,voip_mic_headset_4pole_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,voip_mic_headset_4pole_speech_proc_tx_se
694,voip_mic_headset_4pole_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,voip_mic_headset_4pole_speech_proc_rx_se
695,voip_mic_headset_4pole_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,voip_mic_headset_4pole_speech_proc_tx_drc
696,voip_mic_headset_4pole_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,voip_mic_headset_4pole_speech_proc_rx_drc
697,voip_mic_headset_4pole_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,voip_mic_headset_4pole_speech_proc_tx_ctm
698,voip_mic_headset_4pole_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,voip_mic_headset_4pole_speech_proc_rx_ctm
699,voip_mic_headset_3pole_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,voip_mic_headset_3pole_speech_proc_tx_se
700,voip_mic_headset_3pole_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,voip_mic_headset_3pole_speech_proc_rx_se
701,voip_mic_headset_3pole_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,voip_mic_headset_3pole_speech_proc_tx_drc
702,voip_mic_headset_3pole_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,voip_mic_headset_3pole_speech_proc_rx_drc
703,voip_mic_headset_3pole_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,voip_mic_headset_3pole_speech_proc_tx_ctm
704,voip_mic_headset_3pole_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,voip_mic_headset_3pole_speech_proc_rx_ctm
705,vc_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_earpiece_8_speech_proc_tx_se
706,vc_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_earpiece_8_speech_proc_rx_se
707,vc_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_earpiece_8_speech_proc_tx_drc
708,vc_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_earpiece_8_speech_proc_rx_drc
709,vc_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_earpiece_8_speech_proc_tx_ctm
710,vc_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_earpiece_8_speech_proc_rx_ctm
711,vc_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_earpiece_16_speech_proc_tx_se
712,vc_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_earpiece_16_speech_proc_rx_se
713,vc_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_earpiece_16_speech_proc_tx_drc
714,vc_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_earpiece_16_speech_proc_rx_drc
715,vc_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_earpiece_16_speech_proc_tx_ctm
716,vc_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_earpiece_16_speech_proc_rx_ctm
717,vt_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vt_mic_earpiece_8_speech_proc_tx_se
718,vt_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vt_mic_earpiece_8_speech_proc_rx_se
719,vt_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vt_mic_earpiece_8_speech_proc_tx_drc
720,vt_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vt_mic_earpiece_8_speech_proc_rx_drc
721,vt_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vt_mic_earpiece_8_speech_proc_tx_ctm
722,vt_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vt_mic_earpiece_8_speech_proc_rx_ctm
723,vt_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vt_mic_earpiece_16_speech_proc_tx_se
724,vt_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vt_mic_earpiece_16_speech_proc_rx_se
725,vt_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vt_mic_earpiece_16_speech_proc_tx_drc
726,vt_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vt_mic_earpiece_16_speech_proc_rx_drc
727,vt_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vt_mic_earpiece_16_speech_proc_tx_ctm
728,vt_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vt_mic_earpiece_16_speech_proc_rx_ctm
729,voip_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,voip_mic_earpiece_16_speech_proc_tx_se
730,voip_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,voip_mic_earpiece_16_speech_proc_rx_se
731,voip_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,voip_mic_earpiece_16_speech_proc_tx_drc
732,voip_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,voip_mic_earpiece_16_speech_proc_rx_drc
733,voip_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,voip_mic_earpiece_16_speech_proc_tx_ctm
734,voip_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,voip_mic_btec_16_speech_proc_rx_ctm
735,vc_hset_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_hset_hset_8_speech_proc_tx_cng
736,vc_hset_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_hset_hset_16_speech_proc_tx_cng
737,vc_mic_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_hset_8_speech_proc_tx_cng
738,vc_mic_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_hset_16_speech_proc_tx_cng
739,vc_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_speaker_8_speech_proc_tx_cng
740,vc_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_speaker_16_speech_proc_tx_cng
741,vc_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_earpiece_8_speech_proc_tx_cng
742,vc_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_earpiece_16_speech_proc_tx_cng
743,vc_bt_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_bt_bt_8_speech_proc_tx_cng
744,vc_bt_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_bt_bt_16_speech_proc_tx_cng
745,vc_tty_tty_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_tty_tty_8_speech_proc_tx_cng
746,vc_tty_tty_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_tty_tty_16_speech_proc_tx_cng
747,vc_usb_usb_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_usb_usb_8_speech_proc_tx_cng
748,vc_usb_usb_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_usb_usb_16_speech_proc_tx_cng
749,vc_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_speaker_8_speech_proc_tx_cng
750,vc_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_speaker_16_speech_proc_tx_cng
751,vc_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_earpiece_8_speech_proc_tx_cng
752,vc_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_earpiece_16_speech_proc_tx_cng
753,vc_mic_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_hset_8_speech_proc_tx_cng
754,vc_mic_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_hset_16_speech_proc_tx_cng
755,vc_hset_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_hset_hset_8_speech_proc_tx_cng
756,vc_hset_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_hset_hset_16_speech_proc_tx_cng
757,vc_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_btec_8_speech_proc_tx_cng
758,vc_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_btec_16_speech_proc_tx_cng
759,vt_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vt_mic_btec_8_speech_proc_tx_cng
760,vt_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vt_mic_btec_16_speech_proc_tx_cng
761,voip_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,voip_mic_btec_8_speech_proc_tx_cng
762,vc_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_bt_8_speech_proc_tx_cng
763,vc_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_bt_16_speech_proc_tx_cng
